date,temp_max,temp_min,precipitation,crop,price_vnd,source,is_synthetic
2024-04-27,29.0,16.5,0.8,Chè Ô Long,260000.0,AI_Synthetic,True
2024-04-28,28.1,16.9,0.4,Chè Ô Long,249000.0,AI_Synthetic,True
2024-04-29,28.9,15.2,0.4,Chè Ô Long,240000.0,AI_Synthetic,True
2024-04-30,29.0,16.2,0.7,Chè Ô Long,242000.0,AI_Synthetic,True
2024-05-01,28.3,17.5,2.2,Chè Ô Long,248000.0,AI_Synthetic,True
2024-05-02,27.8,17.0,4.3,Chè Ô Long,247000.0,AI_Synthetic,True
2024-05-03,28.2,16.0,0.5,Chè Ô Long,243000.0,AI_Synthetic,True
2024-05-04,26.8,15.7,13.6,Chè Ô Long,245000.0,AI_Synthetic,True
2024-05-05,24.7,16.2,14.2,Chè Ô Long,240000.0,AI_Synthetic,True
2024-05-06,24.9,15.4,0.0,Chè Ô Long,255000.0,AI_Synthetic,True
2024-05-07,23.6,15.6,2.6,Chè Ô Long,261000.0,AI_Synthetic,True
2024-05-08,25.4,14.8,1.5,Chè Ô Long,265000.0,AI_Synthetic,True
2024-05-09,24.5,16.7,6.7,Chè Ô Long,244000.0,AI_Synthetic,True
2024-05-10,25.5,15.8,0.3,Chè Ô Long,264000.0,AI_Synthetic,True
2024-05-11,24.4,16.3,3.2,Chè Ô Long,251000.0,AI_Synthetic,True
2024-05-12,24.9,15.7,2.8,Chè Ô Long,245000.0,AI_Synthetic,True
2024-05-13,25.8,15.7,3.4,Chè Ô Long,251000.0,AI_Synthetic,True
2024-05-14,24.7,16.1,19.3,Chè Ô Long,248000.0,AI_Synthetic,True
2024-05-15,23.6,15.9,4.6,Chè Ô Long,255000.0,AI_Synthetic,True
2024-05-16,23.0,16.2,4.2,Chè Ô Long,251000.0,AI_Synthetic,True
2024-05-17,24.6,16.1,2.7,Chè Ô Long,245000.0,AI_Synthetic,True
2024-05-18,24.6,16.4,7.7,Chè Ô Long,252000.0,AI_Synthetic,True
2024-05-19,25.1,16.2,6.5,Chè Ô Long,257000.0,AI_Synthetic,True
2024-05-20,23.8,15.8,1.4,Chè Ô Long,250000.0,AI_Synthetic,True
2024-05-21,24.4,17.0,11.2,Chè Ô Long,254000.0,AI_Synthetic,True
2024-05-22,23.7,15.8,5.7,Chè Ô Long,256000.0,AI_Synthetic,True
2024-05-23,23.3,16.5,3.4,Chè Ô Long,259000.0,AI_Synthetic,True
2024-05-24,24.3,15.2,2.2,Chè Ô Long,241000.0,AI_Synthetic,True
2024-05-25,24.8,15.9,0.4,Chè Ô Long,242000.0,AI_Synthetic,True
2024-05-26,24.6,16.2,3.9,Chè Ô Long,256000.0,AI_Synthetic,True
2024-05-27,25.5,17.1,1.6,Chè Ô Long,262000.0,AI_Synthetic,True
2024-05-28,25.4,17.9,3.9,Chè Ô Long,244000.0,AI_Synthetic,True
2024-05-29,24.8,17.7,4.5,Chè Ô Long,251000.0,AI_Synthetic,True
2024-05-30,23.7,17.8,1.5,Chè Ô Long,244000.0,AI_Synthetic,True
2024-05-31,23.5,17.3,2.2,Chè Ô Long,253000.0,AI_Synthetic,True
2024-06-01,24.1,17.2,4.0,Chè Ô Long,240000.0,AI_Synthetic,True
2024-06-02,25.2,17.0,7.3,Chè Ô Long,242000.0,AI_Synthetic,True
2024-06-03,25.3,16.7,10.7,Chè Ô Long,241000.0,AI_Synthetic,True
2024-06-04,26.1,16.0,9.8,Chè Ô Long,265000.0,AI_Synthetic,True
2024-06-05,24.5,17.1,4.5,Chè Ô Long,265000.0,AI_Synthetic,True
2024-06-06,24.5,16.2,5.3,Chè Ô Long,254000.0,AI_Synthetic,True
2024-06-07,24.0,16.0,13.3,Chè Ô Long,250000.0,AI_Synthetic,True
2024-06-08,24.9,16.8,14.9,Chè Ô Long,249000.0,AI_Synthetic,True
